FinalWgt,CR1,CR2,MVR3,MVR4,CR5,CR6,CR7,CR8,CR9,CR10,SR1,SR2,SR3,SR5,SR7,SR8,SR10,SR12,BR2,BR4,BR5,BR12,CR11,CR12,OR9,CR13,CR14,SLR1,SLR3,SLR5,SLR6,SLR7,SLR9,MVR34,SLR12,SLR14,SLR15,SLR17,ELR1,ELR3,CR15,CR16,CR17,CR18,CR19,OR18,CR20,CR21,CR22,CR23,CR24,CR25,MVR53,CR27,CR28,MVR56,MVR20,CR30,CR31,OR26,CR32,CR33,CR34,OR35,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,Stratum,PSU
4.432659245,2,2,1,2,1,1,1,1,,,2,1,1,1,4,1,1,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,4,2,1,1,1,1,1,1,3,2,2,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,2,2,2,2,3,4,201901015,107
4.432659245,2,2,1,3,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,5,2,1,1,1,2,1,1,3,1,1,2,4,2,2,1,1,1,8,1,2,1,3,3,2,3,3,3,3,2,2,1,1,4,3,5,201901015,107
4.432659245,2,2,1,4,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,1,3,1,2,5,2,1,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,8,1,1,2,2,3,2,3,3,2,3,2,2,1,1,4,2,5,201901015,107
5.064068669,4,1,3,3,2,1,1,1,1,2,1,5,1,2,4,1,3,3,1,1,1,3,1,1,1,1,1,4,4,2,4,4,5,2,1,3,1,1,1,1,1,1,3,1,1,4,5,5,2,4,1,1,1,1,1,8,1,1,1,1,2,2,2,1,1,3,2,2,1,1,3,3,4,201901015,107
5.064068669,4,1,3,5,2,1,1,1,2,2,2,1,1,1,3,1,1,3,1,1,1,3,2,1,1,1,1,2,4,3,2,4,4,3,3,3,4,1,1,1,1,1,1,1,1,3,5,5,1,4,1,2,1,1,1,2,1,1,1,1,1,1,2,2,3,1,2,2,1,3,4,1,5,201901015,107
5.064068669,5,1,3,1,2,1,1,1,2,2,2,1,1,1,3,1,3,2,1,1,1,3,1,1,1,1,1,5,2,2,2,3,6,4,3,1,4,4,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,2,1,1,3,2,2,1,2,1,3,3,2,2,1,1,3,1,5,201901015,107
4.172921072,4,2,3,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,1,1,1,1,1,1,1,1,1,4,2,4,1,1,1,1,1,8,1,2,1,3,3,3,2,1,3,3,2,2,1,1,4,3,5,201901015,108
4.172921072,5,2,3,4,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,4,2,4,4,,1,2,1,1,1,1,1,1,1,1,1,1,2,1,4,2,2,1,1,1,8,1,1,3,1,1,1,1,3,2,2,2,2,1,1,2,1,5,201901015,108
4.436669919,3,1,2,1,2,1,1,1,,,2,1,1,1,2,1,3,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,3,1,3,1,2,5,2,1,1,1,1,1,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,201901015,108
4.436669919,3,1,2,1,2,1,1,1,2,2,2,1,1,1,3,1,1,3,1,1,1,3,1,1,1,1,1,5,2,2,2,2,6,4,3,2,1,4,2,1,1,1,1,1,3,3,2,1,2,4,1,1,1,1,1,8,1,2,1,2,,,,,,,,,,,,,,201901015,108
4.436669919,3,1,2,1,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,4,4,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,1,8,1,2,3,3,3,3,1,1,1,3,2,2,1,1,3,1,4,201901015,108
4.436669919,3,1,2,2,2,,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,4,1,2,1,2,5,2,1,1,1,1,1,1,1,2,5,2,4,1,1,1,1,1,8,1,1,3,2,2,1,1,1,1,2,2,2,2,1,2,3,5,201901015,108
4.436669919,3,1,2,5,2,1,1,1,2,2,2,1,1,1,4,1,2,4,1,1,1,4,1,1,1,1,1,3,3,6,3,3,4,2,3,3,4,4,2,1,1,1,1,1,5,2,5,5,1,4,1,1,1,1,1,3,1,2,1,3,2,1,2,3,3,3,2,2,1,1,4,2,5,201901015,108
4.436669919,4,1,2,1,2,1,1,1,2,2,2,1,1,1,3,1,1,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,1,1,1,1,1,1,1,3,1,1,2,4,1,1,1,1,1,8,1,1,1,2,1,2,3,1,3,3,2,2,1,1,3,1,5,201901015,108
4.436669919,4,1,2,1,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,4,5,2,1,1,1,1,1,1,2,5,5,1,4,1,1,1,1,1,8,1,2,3,1,1,2,2,2,3,3,2,2,1,1,4,2,5,201901015,108
4.436669919,4,1,2,2,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,5,2,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,3,2,2,1,1,3,2,5,201901015,108
4.436669919,4,1,2,6,2,1,1,1,,,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,5,2,1,1,1,1,1,1,4,1,1,2,4,2,2,1,1,1,7,1,1,1,1,1,1,2,3,3,2,2,2,1,1,3,2,5,201901015,108
4.436669919,4,1,2,6,2,1,1,1,2,2,2,1,1,1,3,1,3,4,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,4,2,1,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,4,1,1,1,1,3,3,1,1,1,3,2,2,1,1,3,3,4,201901015,108
4.447502712,4,2,2,4,1,5,3,4,1,1,2,1,1,1,1,1,3,4,1,1,1,4,3,2,7,1,1,2,4,3,4,4,3,5,1,4,4,1,1,3,4,3,4,3,3,2,2,2,1,3,2,2,6,3,2,7,3,1,1,2,1,1,2,3,3,2,2,2,4,3,4,1,2,201901015,108
4.598130808,4,2,5,7,1,1,,,,,,1,,3,2,6,2,1,1,2,1,4,4,1,3,1,2,7,1,2,4,4,6,5,3,4,3,1,1,4,1,2,2,6,5,2,5,5,1,2,2,1,4,2,6,7,5,1,1,,1,2,3,3,2,1,2,2,4,2,2,1,5,201901015,108
5.776789445,5,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,201901015,108
5.776789445,5,1,3,2,1,5,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,1,1,1,1,2,5,1,2,2,2,6,4,3,2,3,4,1,3,2,3,3,,,2,3,4,2,1,1,1,1,1,1,8,1,2,3,3,3,3,3,3,3,3,2,2,1,1,4,3,4,201901015,108
5.776789445,5,1,3,5,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,201901015,108
5.776789445,5,1,3,7,2,1,1,1,2,2,2,1,1,1,3,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,4,5,1,1,1,1,1,1,1,4,2,2,2,3,1,2,1,1,1,7,1,1,1,1,1,2,2,3,3,3,2,2,1,1,4,3,3,201901015,108
3.193562045,3,2,3,3,2,1,1,1,2,2,2,1,1,1,,3,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,4,2,1,1,1,1,1,1,3,1,1,1,3,2,2,1,1,1,8,1,1,2,2,3,2,2,2,3,3,2,2,1,1,1,3,4,201901015,109
3.193562045,4,2,3,2,2,1,1,1,1,2,2,1,1,2,3,1,3,3,1,1,1,3,1,1,1,1,1,2,2,7,4,4,4,2,3,3,3,3,1,2,2,2,2,6,1,4,1,1,2,4,1,1,1,1,1,8,1,1,2,2,3,2,2,3,3,2,2,2,2,2,3,3,4,201901015,109
3.193562045,4,2,3,6,1,6,3,3,2,2,2,1,1,,4,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,2,5,1,7,4,3,4,3,1,1,4,5,1,4,1,2,6,2,2,5,5,2,3,3,3,2,3,3,2,3,2,1,1,3,3,2,,201901015,109
3.193562045,5,2,3,1,2,1,1,1,1,2,1,3,1,1,2,1,3,3,1,1,1,4,2,1,1,1,2,3,1,1,1,1,1,1,3,2,3,5,1,3,2,2,2,6,1,3,1,2,2,4,1,1,1,1,1,6,1,1,1,2,3,1,2,1,3,3,2,2,1,1,3,1,5,201901015,109
3.193562045,5,2,3,1,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,3,5,5,2,4,2,2,1,1,1,7,1,1,3,2,1,2,2,2,1,3,2,2,1,1,1,3,5,201901015,109
3.395410652,3,1,2,2,2,1,1,1,2,2,2,1,1,1,4,1,2,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,2,1,3,5,2,1,1,1,1,1,5,1,5,5,2,4,1,1,1,1,1,2,1,1,3,1,2,2,2,3,2,3,2,2,1,1,4,1,5,201901015,109
3.395410652,3,1,2,7,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,2,1,1,1,1,1,4,4,4,4,4,6,2,3,4,3,1,1,1,1,1,1,1,1,4,3,1,1,4,1,1,1,1,1,7,1,1,2,2,1,1,2,2,2,3,2,2,3,3,4,3,4,201901015,109
3.395410652,4,1,2,1,2,1,1,1,2,2,2,1,1,1,3,1,1,4,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,1,1,1,1,1,1,1,3,1,1,2,4,1,1,1,1,1,8,1,1,1,3,3,2,2,3,3,3,2,2,1,1,3,3,5,201901015,109
3.395410652,4,1,2,7,2,1,1,1,2,2,2,1,1,1,4,1,1,4,1,1,1,4,1,1,1,1,1,4,4,4,3,4,4,2,3,3,4,1,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,1,8,1,1,3,2,2,2,2,1,3,2,2,2,1,1,4,2,5,201901015,109
3.403701055,3,2,2,1,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,8,1,1,3,3,1,3,3,2,1,2,2,2,2,1,4,1,4,201901015,109
3.403701055,3,2,2,3,2,1,1,1,,,1,1,1,1,4,1,3,4,1,1,1,3,1,1,1,1,1,2,2,8,4,3,3,5,1,3,3,1,1,1,1,1,1,1,1,2,5,3,2,3,1,1,1,1,1,5,1,1,3,2,3,3,2,1,3,3,2,2,2,2,3,1,2,201901015,109
3.403701055,4,2,2,3,2,1,1,1,2,2,2,1,1,1,,1,3,3,1,1,1,3,1,1,1,1,2,3,1,2,2,3,4,1,3,3,1,5,1,1,1,1,1,1,1,1,1,2,2,4,1,2,1,1,1,7,1,1,1,2,3,2,2,1,3,2,2,2,1,1,3,3,,201901015,109
3.850901674,2,1,1,2,2,1,1,1,,,2,1,1,1,3,1,3,3,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,1,3,1,1,5,2,1,1,1,1,1,1,2,4,2,2,3,2,1,1,1,1,2,1,2,1,3,3,2,2,1,1,3,2,2,1,1,2,2,5,201901015,109
3.850901674,2,1,1,5,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,1,1,1,1,2,2,5,2,4,4,5,2,3,2,,2,,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,1,8,1,2,3,2,3,2,1,1,3,2,2,1,2,3,3,1,4,201901015,109
3.850901674,2,1,1,8,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,5,2,1,1,1,1,1,1,3,1,1,2,4,1,1,1,1,1,8,1,1,1,1,3,2,2,1,2,1,2,2,1,1,4,2,5,201901015,109
3.86978188,2,2,1,2,2,1,1,1,1,2,2,1,1,1,4,1,3,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,5,2,1,1,1,1,1,1,4,1,1,2,4,2,2,1,1,1,8,1,2,3,3,3,2,3,3,3,3,2,2,1,1,1,2,5,201901015,109
3.86978188,3,2,1,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,2,1,1,1,1,1,1,2,2,5,2,4,1,1,1,1,1,8,1,2,3,2,3,2,3,1,3,3,2,2,1,1,3,2,5,201901015,109
3.86978188,3,2,1,3,1,1,1,1,2,2,2,1,1,1,3,1,3,2,1,1,1,2,1,,1,1,1,2,2,2,4,4,6,2,3,3,2,2,1,1,1,1,1,1,1,1,2,2,1,3,1,2,1,1,1,7,1,1,1,2,3,1,2,2,1,2,2,2,2,2,2,3,4,201901015,109
4.42101233,4,1,3,1,2,1,1,1,2,2,2,1,1,1,1,1,3,4,1,1,1,4,1,1,1,1,1,5,3,6,3,3,4,2,3,1,3,4,1,1,1,1,1,1,1,4,3,3,1,4,1,1,1,1,1,7,1,1,2,1,2,1,2,1,3,1,1,2,1,1,4,3,5,201901015,109
4.42101233,4,1,3,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,4,5,1,1,1,1,1,1,1,4,5,5,1,4,1,1,1,1,1,8,1,1,2,1,3,2,2,1,3,2,2,2,1,1,3,1,5,201901015,109
4.42101233,5,1,3,1,2,1,1,1,2,2,2,1,1,1,3,1,3,4,1,1,1,4,2,1,1,1,1,3,3,4,4,4,2,2,3,3,2,3,1,3,2,2,2,6,1,3,2,3,1,4,1,1,1,1,1,8,1,1,1,2,3,1,2,3,3,2,2,2,2,1,1,2,5,201901015,109
17.18137962,6,2,4,6,1,6,7,5,1,1,1,6,2,4,3,5,3,4,1,1,,4,1,4,7,1,1,6,3,4,3,3,3,4,3,3,1,3,1,7,4,3,3,3,1,1,5,5,2,4,,2,2,2,2,5,6,1,2,3,1,2,2,3,3,1,1,2,4,4,4,2,3,201901015,110
18.24330343,5,1,4,1,2,1,1,1,2,2,2,1,1,1,4,1,3,2,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,3,1,2,5,1,7,1,1,1,1,1,1,1,1,2,4,2,1,1,3,2,8,1,1,1,3,3,2,1,1,1,3,2,2,1,1,2,2,5,201901015,110
18.24330343,5,1,4,4,1,6,1,1,1,1,1,6,2,2,4,4,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,5,1,5,1,2,3,,,2,2,2,2,4,1,1,1,1,1,5,1,1,3,2,2,1,2,1,3,3,2,2,1,1,1,3,5,201901015,110
18.24330343,6,1,4,1,2,1,1,1,2,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,2,2,2,1,1,1,5,1,1,3,2,1,1,3,3,3,2,2,2,1,2,2,3,2,201901015,110
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,3,4,4,1,2,4,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,5,2,1,1,1,1,1,1,4,1,1,2,4,1,1,1,1,1,6,1,2,1,2,3,3,3,1,3,3,2,2,1,1,4,3,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,3,1,2,1,1,1,1,2,2,1,1,1,1,5,2,2,,3,,4,2,2,1,4,1,1,1,1,1,1,,1,2,2,1,4,1,1,1,1,1,7,1,1,2,1,2,2,,2,3,3,2,2,1,2,1,2,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,3,1,3,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,3,1,2,5,2,1,1,1,1,1,3,1,3,3,2,4,1,1,1,1,1,8,1,1,3,3,3,3,1,3,3,3,2,2,1,1,2,3,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,3,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,2,1,1,1,1,1,1,4,1,1,2,3,2,2,1,1,1,8,1,2,3,2,3,2,3,1,1,3,2,2,1,1,3,2,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,4,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,3,1,3,1,2,5,2,1,1,1,1,1,1,1,2,3,2,4,1,1,1,1,1,1,1,2,1,3,3,2,2,3,3,3,2,2,1,1,2,3,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,3,1,1,1,1,2,3,1,2,2,2,5,1,3,1,1,4,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,8,1,1,2,2,1,1,2,1,3,3,2,2,1,4,3,2,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,4,1,3,2,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,5,2,1,1,1,1,1,2,4,2,2,2,4,1,1,1,1,1,8,1,1,3,2,2,3,3,1,3,3,2,2,1,1,3,3,5,201901016,111
3.969929543,2,1,1,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,1,1,5,2,2,3,3,2,4,3,1,1,5,1,1,1,1,1,1,1,4,1,5,2,4,1,1,1,1,1,8,1,1,2,1,3,3,3,3,3,3,2,2,1,1,2,2,5,201901016,111
3.969929543,2,1,1,1,,,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,4,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,2,2,1,1,3,2,4,201901016,111
3.969929543,2,1,1,3,2,1,1,1,2,2,2,1,1,1,3,1,1,4,1,1,1,4,1,1,1,,,2,2,2,2,3,4,1,1,1,2,5,1,1,1,1,1,1,5,4,2,5,2,4,1,1,1,1,1,8,1,2,1,2,1,3,2,1,3,3,2,2,1,1,4,3,5,201901016,111
3.969929543,2,1,1,3,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,1,1,1,1,1,4,3,2,2,3,4,1,1,1,1,4,1,1,1,2,1,1,4,1,1,1,1,2,2,1,1,,1,1,8,2,1,1,1,1,3,1,1,1,1,1,4,4,2,1,1,201901016,111
3.969929543,2,1,1,5,1,4,2,2,2,2,2,1,1,1,2,1,1,3,1,1,1,3,1,1,2,1,1,4,4,2,4,4,4,2,1,3,,3,1,1,2,4,,4,5,2,5,5,1,1,2,,1,1,1,6,1,,3,2,1,1,2,2,3,2,1,2,4,4,4,,,201901016,111
3.969929543,2,1,1,5,2,1,1,1,2,2,2,1,1,1,4,1,2,3,1,1,1,3,1,,1,1,1,1,3,2,2,2,4,1,2,2,2,4,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,7,1,1,1,2,2,2,2,2,1,3,2,2,1,1,2,2,5,201901016,111
3.969929543,2,1,1,7,2,1,,,,2,2,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,1,4,4,2,4,4,,2,,3,3,4,1,,1,1,,1,1,4,5,5,2,2,1,1,1,1,1,8,1,2,1,2,1,2,2,2,3,2,,,2,1,3,,,201901016,111
3.969929543,2,1,1,8,2,1,1,1,2,2,2,1,1,1,3,1,3,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,3,1,2,2,2,1,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,5,1,2,1,3,3,3,3,1,3,3,2,2,1,1,2,2,5,201901016,111
3.969929543,2,1,1,8,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,3,1,1,1,1,1,4,2,8,3,3,4,4,3,2,1,3,1,1,1,1,1,1,1,4,1,5,2,4,1,1,1,1,1,7,1,1,3,2,1,2,2,3,3,3,,2,1,1,3,2,5,201901016,111
3.969929543,3,1,1,1,2,1,1,1,1,2,1,2,1,2,4,1,3,3,1,1,1,3,1,1,1,1,2,2,3,3,4,4,5,2,3,,4,5,1,1,1,1,1,1,1,4,5,1,2,2,1,1,1,2,3,3,1,2,1,2,2,2,1,3,,,,,,,,,,201901016,111
3.969929543,3,1,1,1,2,1,1,1,2,2,2,1,1,1,3,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,4,5,1,1,1,1,1,1,1,1,4,1,1,2,,1,1,1,1,1,1,1,1,1,3,3,3,1,1,3,2,2,4,4,2,,5,201901016,111
3.969929543,3,1,1,2,2,1,1,1,2,2,1,,1,1,4,1,3,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,3,1,2,5,1,1,1,1,1,1,1,3,1,1,2,4,2,2,1,1,1,3,1,1,1,2,3,2,3,3,3,3,2,2,1,1,2,2,5,201901016,111
3.969929543,3,1,1,3,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,4,1,1,1,1,1,4,3,2,2,3,4,2,3,3,2,1,2,1,1,1,1,1,1,3,3,3,1,3,1,1,1,1,1,8,1,2,3,3,3,3,3,3,3,3,2,2,2,2,1,3,3,201901016,111
3.969929543,3,1,1,5,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,5,2,1,1,1,1,1,1,4,1,5,2,3,1,1,1,1,1,8,1,2,3,3,3,2,1,1,3,3,2,2,1,1,2,3,5,201901016,111
3.98939332,2,2,1,5,2,1,1,1,2,2,2,1,1,1,4,1,2,3,1,1,1,3,1,1,1,1,1,,1,1,1,1,1,1,2,1,4,4,1,1,1,1,1,1,1,1,3,5,2,4,1,1,1,1,1,7,1,1,1,2,2,2,2,1,3,2,2,2,2,2,4,1,5,201901016,111
6.519188452,3,1,2,1,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,1,1,3,2,3,4,4,5,4,1,3,4,3,1,1,1,1,1,1,1,4,1,1,2,4,1,1,1,1,1,8,1,1,2,1,3,1,2,1,3,3,2,2,1,1,3,2,5,201901016,112
6.519188452,3,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,2,3,2,2,3,4,3,3,2,1,2,3,2,1,1,1,3,1,1,3,1,2,2,1,1,1,1,1,1,7,1,1,1,2,2,2,3,2,2,2,2,2,3,2,2,1,1,201901016,112
6.519188452,4,1,2,1,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,3,1,3,5,2,1,1,1,1,1,1,,1,1,1,4,1,1,1,1,1,8,1,1,3,2,3,2,3,3,3,3,2,2,1,1,3,2,5,201901016,112
6.519188452,4,1,2,1,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,3,1,,5,2,1,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,8,1,2,1,3,3,2,3,1,3,3,2,2,1,1,3,2,5,201901016,112
6.519188452,4,1,2,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,,,1,1,1,1,1,1,1,3,3,3,5,1,1,1,1,1,1,1,3,1,1,1,4,2,1,1,1,1,8,1,1,2,2,3,1,3,1,3,3,2,2,3,1,3,3,5,201901016,112
6.519188452,4,1,2,2,2,1,1,1,2,2,2,1,1,1,3,1,2,4,1,1,1,4,2,1,1,1,1,2,1,8,4,4,4,2,3,4,4,2,1,1,1,1,1,1,1,4,1,1,1,4,2,2,1,1,1,8,1,2,3,2,2,2,,2,,1,,,,4,,1,5,201901016,112
6.519188452,4,1,2,2,2,1,1,1,2,2,2,1,1,1,4,1,3,4,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,5,2,1,1,,1,1,1,4,1,1,2,4,2,2,1,1,1,1,1,1,3,3,1,3,3,3,3,3,2,2,1,1,1,3,5,201901016,112
3.973924538,,,,4,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,1,1,5,2,2,4,4,6,5,3,3,1,3,1,1,1,1,1,1,1,4,2,2,2,4,1,1,1,1,1,8,1,1,1,2,3,2,2,1,1,3,2,2,1,1,4,2,5,201901016,113
3.973924538,5,2,4,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,2,2,1,1,1,1,1,1,3,2,3,2,4,1,1,1,1,1,2,1,1,1,2,3,3,1,1,1,3,2,2,1,1,3,2,5,201901016,113
3.973924538,5,2,4,2,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,3,1,1,1,,,3,2,2,3,3,6,4,3,3,4,4,1,1,1,1,1,1,1,1,1,3,2,4,1,1,1,1,1,7,1,2,3,2,1,1,2,1,3,2,2,2,1,1,3,3,5,201901016,113
3.973924538,5,2,4,2,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,1,1,4,2,2,4,3,6,4,3,3,2,4,1,2,1,1,1,1,1,1,5,5,2,4,1,2,1,1,1,8,1,1,1,2,3,3,2,1,3,3,2,2,2,2,3,2,3,201901016,113
3.973924538,5,2,4,6,2,1,1,1,2,2,2,1,1,1,3,1,3,3,1,1,1,3,2,1,1,1,1,2,2,2,4,4,5,,3,4,3,1,2,1,1,1,1,1,1,1,1,2,2,4,1,1,1,1,1,2,1,2,1,3,1,3,2,1,3,1,2,2,3,2,4,2,3,201901016,113
3.973924538,6,2,4,1,2,1,1,1,2,2,2,1,1,1,4,1,1,3,1,1,1,4,1,1,1,1,1,6,2,3,3,4,6,4,3,3,1,4,1,1,1,1,1,1,1,4,5,5,2,4,1,1,1,1,1,7,1,1,3,2,1,2,3,1,3,3,2,2,1,1,1,2,5,201901016,113
3.973924538,6,2,4,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,1,1,3,2,2,4,4,6,4,3,3,2,1,1,1,1,1,1,1,5,1,5,5,1,4,1,1,1,1,1,2,1,1,2,3,3,1,2,1,3,3,2,1,1,1,4,1,5,201901016,113
3.973924538,6,2,4,1,2,1,1,1,2,2,2,1,1,1,4,1,3,3,1,1,1,3,1,1,1,1,1,5,2,6,3,3,3,5,3,3,4,3,1,1,1,1,1,1,1,1,5,5,2,4,1,1,1,1,1,8,1,2,3,3,3,2,2,1,3,3,2,2,1,1,4,3,5,201901016,113
4.219539569,5,1,4,1,2,1,1,1,2,2,2,1,1,1,3,1,3,2,1,1,1,4,1,1,1,1,1,3,2,2,,4,6,4,3,3,1,4,1,1,1,1,1,1,1,4,1,1,2,4,1,1,1,1,1,1,1,1,3,3,3,2,2,3,3,2,2,2,1,2,4,2,4,201901016,113
