FinalWgt,CR1,CR2,TPR3,TPR4,OR1,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,OR9,CR13,CR14,CR15,CR16,CR17,TPR20,OR10,OR11,TPR23,TPR24,OR14,CR19,OR18,CR20,TPR29,CR21,CR22,CR23,CR24,CR25,TPR35,CR27,CR28,TPR38,OR22,CR30,TPR41,CR31,CR32,CR33,CR34,TPR46,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,TPR56,TPR57,OR47,TPR59,OR55,OR56,TPR62,OR59,OR60,Stratum,PSU
43.02356454,5,1,2,2,,1,1,1,1,1,1,2,1,1,,,1,1,2,1,1,1,1,2,3,5,1,1,1,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,3,3,3,3,2,2,2,1,3,3,3,1,3,1,1,2,1,2,2,2,201901001,1
43.02356454,5,1,2,5,1,,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,2,5,1,5,1,3,1,1,1,1,1,8,2,1,2,3,1,1,2,4,2,2,2,2,1,4,4,2,4,1,2,3,3,1,1,1,3,2,201901001,1
43.02356454,5,1,2,5,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,3,2,1,3,1,1,1,1,1,2,3,1,2,3,3,3,1,1,2,2,2,1,1,1,3,2,5,3,2,3,3,1,1,1,3,4,201901001,1
43.02356454,6,1,2,1,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,5,1,2,3,2,2,2,1,3,2,2,1,3,1,8,3,1,2,1,3,3,2,1,2,1,2,1,2,2,2,1,5,2,2,3,3,2,1,1,2,2,201901001,1
43.02356454,6,1,2,2,3,,,,2,,,1,1,3,,,2,3,2,4,4,5,6,3,6,1,3,1,2,1,1,1,1,1,5,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,3,1,3,3,2,3,1,1,1,1,1,2,201901001,1
43.02356454,6,1,2,2,5,2,1,1,1,2,2,1,2,1,1,1,1,2,2,1,5,5,1,5,6,5,3,5,2,5,1,3,1,1,1,3,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,3,1,3,5,3,2,3,3,1,3,1,3,3,201901001,1
43.02356454,7,1,2,2,1,1,6,,,,,1,2,2,1,2,2,2,2,4,1,1,4,3,2,2,1,2,1,2,1,4,2,2,1,1,1,2,2,1,1,1,2,1,2,1,1,2,2,2,2,2,1,3,4,1,1,3,4,1,1,2,2,2,201901001,1
22.88114087,4,,4,1,3,,2,6,7,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,2,2,1,3,1,1,1,1,1,2,3,1,1,2,1,1,2,1,1,2,2,2,2,1,3,1,2,3,1,3,3,1,2,2,3,3,201901001,2
22.88114087,5,2,4,1,4,1,1,1,1,1,2,1,1,1,2,2,4,4,4,7,1,1,1,1,1,2,4,1,1,1,2,1,2,2,1,3,1,1,2,2,4,3,3,3,3,3,3,3,,2,1,1,1,3,1,1,1,4,1,2,2,2,3,3,201901001,2
22.88114087,5,2,4,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,5,,1,1,2,1,2,3,,1,2,1,2,3,2,2,3,1,4,2,4,1,4,1,1,1,1,1,3,3,201901001,2
22.88114087,5,2,4,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,3,1,1,2,1,1,2,2,1,3,2,2,1,1,3,3,3,3,2,3,1,1,2,1,2,3,201901001,2
22.88114087,5,2,4,3,3,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,2,1,4,2,1,3,1,1,3,1,2,2,201901001,2
22.88114087,5,2,4,3,4,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,5,5,2,3,6,2,2,3,2,1,1,3,1,2,1,1,1,2,2,1,1,1,1,3,1,4,3,1,2,1,3,1,1,3,4,3,2,3,3,1,2,1,4,3,201901001,2
22.88114087,5,2,4,4,3,1,6,2,3,2,2,2,2,3,1,1,3,3,2,4,3,1,3,3,3,2,2,5,1,2,1,4,1,1,4,1,1,2,2,1,1,3,2,1,3,2,2,3,2,2,1,1,3,1,4,1,2,3,2,2,1,1,3,3,201901001,2
22.88114087,5,2,4,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,4,2,2,1,3,1,1,1,1,1,1,3,1,1,1,3,2,3,1,2,3,2,2,1,1,1,2,5,1,2,2,3,1,1,1,2,2,201901001,2
22.88114087,6,2,4,1,3,,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,2,1,1,3,3,1,4,3,2,3,3,1,3,1,4,1,2,1,2,3,4,1,3,1,2,,4,1,2,3,1,1,3,201901001,2
22.88114087,6,2,4,2,1,1,7,,,2,2,1,2,3,1,2,2,3,3,3,5,5,1,3,6,1,3,2,3,2,1,3,2,2,5,3,1,1,2,1,2,3,3,1,2,1,2,3,2,2,3,1,4,2,4,2,2,2,1,1,2,2,3,3,201901001,2
22.88114087,6,2,4,2,3,1,1,1,1,1,1,2,1,2,1,2,2,3,2,4,2,1,3,5,3,5,2,2,2,5,1,3,2,2,2,2,4,1,1,1,3,1,2,2,1,3,2,2,1,1,1,3,1,1,1,1,1,4,3,1,3,1,3,3,201901001,2
22.88114087,6,2,4,2,3,1,4,,,2,2,1,2,2,1,2,2,3,3,6,1,1,5,3,4,2,2,2,3,2,1,3,1,2,5,1,1,1,2,1,1,1,2,1,2,2,2,3,2,2,1,2,4,1,4,3,2,3,4,1,3,1,2,1,201901001,2
22.88114087,6,2,4,2,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,1,5,1,4,2,1,1,1,1,8,2,2,2,1,3,1,2,3,2,3,2,2,1,1,1,1,5,3,2,3,1,1,1,1,3,3,201901001,2
22.88114087,6,2,4,3,4,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,3,2,2,3,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,5,1,1,3,1,2,1,2,2,1,201901001,2
22.88114087,6,2,4,3,4,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,1,4,5,1,2,2,2,2,2,3,1,1,1,1,1,2,2,1,3,1,3,2,1,1,3,1,2,1,3,1,2,1,4,,,1,3,1,2,1,3,3,201901001,2
22.88114087,6,2,4,7,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,5,2,5,6,5,1,3,1,1,1,3,1,2,2,1,1,2,1,2,2,2,2,3,2,2,2,2,2,2,5,3,2,3,3,1,3,1,3,2,201901001,2
22.88114087,6,2,,1,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,3,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,3,2,2,1,1,1,1,4,3,2,3,4,1,1,1,4,4,201901001,2
22.88114087,7,2,4,1,3,2,1,1,1,1,2,1,1,1,2,2,2,2,3,1,2,1,1,1,1,2,2,1,1,2,1,3,2,1,1,3,1,2,1,1,1,2,1,2,2,4,2,1,2,1,1,1,3,1,3,2,2,1,3,1,1,1,2,3,201901001,2
22.88114087,7,2,4,1,3,2,1,1,1,1,2,1,1,1,2,2,2,3,3,2,1,1,1,1,1,1,3,1,2,1,,2,,1,1,3,1,2,1,1,1,2,3,2,2,4,2,1,2,2,1,1,3,1,3,2,2,3,1,1,2,1,3,3,201901001,2
22.88114087,7,2,4,1,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,3,2,1,1,3,2,1,1,1,1,8,2,1,2,2,2,1,2,2,2,3,2,2,1,2,1,3,5,2,2,3,1,2,1,1,3,3,201901001,2
22.88114087,7,2,4,2,3,1,7,2,3,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,3,1,2,2,1,1,2,2,1,1,1,2,1,2,3,2,1,2,2,1,1,1,,5,3,2,1,3,1,1,1,2,2,201901001,2
22.88114087,7,2,4,2,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,2,1,2,1,2,3,2,2,2,2,2,2,1,1,1,1,3,2,1,3,1,1,1,2,3,201901001,2
22.88114087,7,2,4,2,4,2,1,1,1,2,2,1,1,1,1,2,4,4,4,1,1,1,1,1,1,4,3,1,2,2,2,3,2,2,1,3,1,8,3,1,4,3,3,3,3,3,3,3,2,1,1,2,1,2,5,3,3,2,1,2,2,2,3,4,201901001,2
22.88114087,7,2,4,3,4,,,1,1,1,2,1,5,2,2,2,3,4,2,1,1,1,3,5,1,2,2,2,2,1,2,3,2,2,1,1,1,1,2,2,4,3,2,2,3,4,3,3,2,2,,1,2,3,4,5,4,4,3,2,1,1,4,1,201901001,2
22.88114087,7,2,4,7,3,2,1,1,1,,,1,1,1,2,2,2,3,3,3,2,2,3,1,3,2,3,5,1,5,1,3,1,1,1,2,2,2,1,1,1,2,2,1,2,1,2,2,1,2,3,1,2,,1,2,3,2,3,1,3,1,1,1,201901001,2
22.88114087,,2,4,2,,,3,2,,1,1,1,2,1,1,1,2,1,1,1,1,1,1,8,1,5,2,5,6,1,1,3,1,1,1,3,1,2,2,1,2,3,1,3,1,1,1,3,,1,1,1,4,2,5,1,1,3,3,1,2,1,2,2,201901001,2
23.23956874,1,2,5,4,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,3,4,5,4,1,3,1,1,1,1,1,1,3,1,1,1,3,2,2,3,1,2,2,2,2,2,3,2,5,1,2,3,3,1,3,1,2,3,201901001,2
23.23956874,6,2,5,1,1,1,7,2,2,2,2,2,2,8,1,2,3,3,3,6,5,5,3,3,6,3,3,2,1,2,1,3,1,1,5,3,3,2,2,1,2,2,2,1,2,2,1,2,1,1,3,3,2,3,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,6,2,5,1,1,1,7,2,3,2,2,2,2,5,2,2,3,4,3,3,5,4,3,2,5,2,2,5,5,5,1,3,1,1,5,2,6,8,2,2,3,1,3,3,1,1,1,3,2,2,2,2,2,3,3,3,2,3,2,1,2,1,2,2,201901001,2
23.23956874,6,2,5,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,6,2,1,3,2,1,1,1,1,2,2,1,2,1,3,1,2,1,1,3,2,2,1,1,1,1,5,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,6,2,5,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,3,2,3,1,1,4,1,1,1,1,1,8,2,1,1,1,1,1,2,2,2,3,2,2,1,1,4,1,5,3,2,3,4,1,2,1,2,2,201901001,2
23.23956874,6,2,5,2,3,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,5,2,5,1,4,1,1,1,1,1,2,3,1,2,3,3,1,2,3,3,3,2,2,1,1,3,3,5,3,2,2,4,1,1,1,2,2,201901001,2
23.23956874,6,2,5,3,1,,1,,,1,2,2,2,1,1,2,3,4,3,6,3,2,4,3,3,2,3,5,3,4,1,4,1,2,3,2,4,1,2,1,2,1,2,1,1,2,3,2,2,2,3,2,3,3,2,1,2,1,4,1,1,1,3,1,201901001,2
23.23956874,6,2,5,3,3,,,1,1,2,2,1,1,8,1,2,3,3,3,4,1,5,1,5,5,3,3,5,1,5,1,3,1,1,1,1,1,8,2,1,2,1,2,2,2,2,2,3,2,2,2,2,3,3,3,3,4,3,4,1,1,1,3,1,201901001,2
23.23956874,6,2,5,3,4,2,1,1,1,2,2,1,1,1,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,2,3,3,2,3,3,,3,2,2,1,1,1,1,4,1,1,4,1,2,1,2,2,3,201901001,2
23.23956874,6,2,5,3,4,2,1,1,1,2,2,2,1,1,,,1,1,1,1,1,1,1,1,1,5,2,5,,5,1,,,1,1,1,1,2,2,1,1,2,1,1,2,2,2,3,2,2,1,1,3,2,5,1,2,3,2,1,1,2,2,3,201901001,2
23.23956874,6,2,5,5,3,1,1,1,1,2,2,1,1,1,1,1,3,3,3,2,4,4,,6,5,1,3,4,4,4,1,3,1,1,1,3,1,8,1,1,1,2,2,1,2,2,1,3,2,2,2,2,3,1,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,6,2,5,5,3,1,7,2,2,2,2,1,2,5,2,2,3,3,3,3,5,4,6,3,6,5,2,4,2,2,2,3,1,1,1,3,1,2,2,1,1,2,3,1,2,2,3,3,2,2,2,2,3,1,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,6,2,5,5,3,2,1,1,1,2,2,1,1,1,1,1,3,3,3,2,3,4,6,3,5,1,3,4,2,4,1,3,1,1,1,3,1,8,1,1,1,2,2,1,2,2,2,3,2,2,2,2,3,1,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,6,2,5,7,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,2,3,2,2,3,3,2,2,2,3,3,2,2,1,1,1,3,4,1,4,1,3,2,2,2,1,1,201901001,2
23.23956874,7,2,5,1,3,,,,2,2,2,1,1,3,1,2,4,4,4,5,1,,1,3,1,1,2,5,2,1,1,3,1,1,1,1,1,1,3,1,1,3,1,2,2,2,2,3,1,2,3,3,3,3,2,3,2,1,3,2,3,2,2,2,201901001,2
23.23956874,7,2,5,1,4,1,7,1,1,2,2,1,1,8,,,2,3,3,4,1,1,6,3,6,1,3,2,3,2,2,3,1,1,1,1,2,2,2,1,1,2,1,3,2,4,2,2,2,2,3,3,1,3,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,7,2,5,1,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,3,2,1,4,2,2,1,1,1,8,3,1,4,1,3,2,1,4,1,3,2,2,2,2,4,1,5,2,2,3,4,1,2,1,4,4,201901001,2
23.23956874,7,2,5,2,1,1,7,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,,2,3,1,2,1,1,3,1,1,4,1,1,8,2,2,4,2,3,1,1,3,2,3,2,2,2,2,3,3,4,3,2,3,3,2,1,1,2,2,201901001,2
23.23956874,7,2,5,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,3,2,1,2,1,3,1,1,1,1,1,2,3,1,1,2,1,1,2,2,2,3,2,2,2,2,3,2,4,2,2,3,2,1,1,1,2,2,201901001,2
23.23956874,7,2,5,2,2,2,1,1,1,2,2,1,1,1,,2,1,1,1,1,1,1,1,1,1,5,2,5,2,1,1,4,1,1,1,1,1,1,2,1,1,1,3,1,2,2,1,3,2,2,1,1,3,2,4,3,1,3,4,,2,1,2,2,201901001,2
23.23956874,7,2,5,2,3,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,3,6,3,3,4,1,1,1,3,1,1,1,1,1,2,3,2,2,1,1,1,2,4,3,3,2,2,2,3,3,3,5,3,2,3,3,1,2,1,4,4,201901001,2
23.23956874,7,2,5,2,4,1,7,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,4,6,3,1,3,1,1,1,1,1,2,2,1,2,1,3,2,2,3,2,3,2,1,1,1,2,3,5,1,2,2,4,1,1,1,2,2,201901001,2
23.23956874,7,2,5,2,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,4,2,3,1,1,1,2,1,2,3,1,1,2,3,1,2,2,2,2,2,2,1,2,3,2,4,1,2,3,3,1,1,1,2,2,201901001,2
23.23956874,7,2,5,2,4,2,1,1,1,2,2,1,1,1,2,2,3,3,1,1,5,5,1,1,1,5,2,5,1,5,2,3,2,1,1,2,1,2,3,1,1,2,3,1,2,2,2,3,,2,1,2,2,2,5,3,2,2,3,1,1,1,2,2,201901001,2
23.23956874,7,2,5,2,4,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,1,2,2,1,1,1,1,1,1,2,3,2,2,2,1,3,1,1,1,3,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,201901001,2
23.23956874,7,2,5,3,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,5,1,5,3,5,1,5,1,3,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,3,2,3,3,2,1,3,3,3,1,2,1,2,1,201901001,2
23.23956874,7,2,5,3,4,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,2,4,3,2,1,3,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,1,2,2,1,1,1,3,4,1,2,1,1,1,1,1,2,2,201901001,2
23.23956874,7,2,5,3,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,2,1,1,2,1,1,3,2,2,3,2,2,1,1,3,2,5,1,2,3,3,1,1,1,2,3,201901001,2
23.23956874,7,2,5,3,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,3,2,1,2,1,1,1,2,2,1,1,1,1,8,2,2,4,2,3,2,1,2,1,2,1,2,1,3,4,1,4,4,2,1,2,1,1,2,3,3,201901001,2
23.23956874,7,2,5,4,2,1,4,1,1,2,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,3,1,2,1,1,1,1,1,1,3,1,2,2,1,1,3,3,2,1,1,3,3,2,2,,1,2,1,5,3,2,3,3,1,2,2,3,2,201901001,2
23.23956874,7,2,5,4,4,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,1,2,2,1,1,1,2,3,1,2,2,2,2,2,1,3,2,2,2,3,2,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,201901001,2
23.23956874,7,2,5,7,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,3,2,1,3,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,2,2,3,2,3,3,2,1,2,2,2,2,,,,,201901001,2
23.23956874,7,2,5,7,4,1,6,2,2,2,2,3,2,3,1,1,2,3,3,7,5,1,3,7,6,5,3,5,6,5,1,1,2,2,5,3,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,4,,3,2,3,3,3,1,2,2,2,2,201901001,2
23.23956874,,2,5,3,2,,1,,,2,2,1,1,1,,,1,1,1,1,1,1,,,1,1,3,2,3,2,2,1,1,2,1,1,1,1,2,1,1,1,1,3,1,4,3,3,2,2,1,1,1,3,1,1,1,2,1,1,1,1,2,4,201901001,2
26.77293936,,,5,2,4,1,,4,5,2,,3,1,4,2,2,4,2,1,5,2,1,3,3,1,1,1,4,5,4,1,2,2,1,3,1,1,3,3,1,,,1,,,2,2,1,1,2,4,1,1,1,1,4,2,,2,1,,2,2,3,201901001,2
36.05115709,5,2,1,3,3,2,1,1,1,1,2,1,1,1,,,1,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,2,2,1,1,1,1,1,1,3,3,1,3,3,1,1,1,2,3,201901001,2
37.56570377,2,1,5,7,3,1,,7,7,1,1,4,3,3,2,2,4,4,4,6,3,3,2,2,3,5,1,5,6,5,1,,,,2,1,2,2,1,2,1,3,1,2,1,1,2,1,,1,2,1,2,1,2,2,3,1,2,1,1,2,1,2,201901001,2
37.56570377,6,1,5,4,4,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,2,5,1,5,1,1,2,2,1,1,1,2,2,1,1,2,1,1,2,2,,3,2,1,3,3,,,1,2,2,3,2,1,3,1,1,1,201901001,2
37.56570377,6,1,5,7,4,1,2,3,3,2,2,2,2,5,2,2,3,4,3,7,4,4,2,3,5,4,3,1,2,2,2,3,1,1,5,3,2,1,2,1,2,2,2,2,1,1,1,1,2,1,3,3,3,2,2,3,2,2,3,1,1,2,2,1,201901001,2
37.56570377,7,1,5,1,3,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,5,6,1,1,3,1,2,1,1,1,8,2,1,1,1,1,3,2,4,1,2,2,2,1,2,2,3,5,1,2,1,4,2,1,1,1,1,201901001,2
37.56570377,7,1,5,1,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,2,2,1,1,1,8,2,2,2,2,2,1,2,2,2,3,2,2,1,1,4,3,5,1,2,3,4,1,2,1,3,3,201901001,2
37.56570377,7,1,5,1,4,2,1,1,1,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,3,2,3,2,5,1,4,1,1,1,1,1,2,2,1,2,3,1,1,2,4,3,3,2,2,1,3,3,2,1,3,2,3,3,2,1,2,2,2,201901001,2
37.56570377,7,1,5,2,1,1,7,7,3,1,1,4,5,7,2,2,4,3,3,4,2,3,2,5,3,5,2,5,1,5,1,3,1,1,4,3,3,2,1,1,2,2,2,1,2,2,3,3,2,2,3,3,3,3,1,3,2,3,3,1,1,1,2,2,201901001,2
37.56570377,7,1,5,2,2,1,7,3,3,2,2,2,4,2,2,2,3,4,4,7,4,3,3,3,4,3,3,3,3,2,1,2,1,1,4,2,3,3,1,1,1,2,3,1,2,2,3,3,2,2,3,3,3,3,4,3,4,2,3,1,1,,3,3,201901001,2
37.56570377,7,1,5,2,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,3,1,1,2,2,3,1,2,2,2,2,2,3,2,2,1,1,3,1,5,3,3,1,4,1,2,1,2,2,201901001,2
37.56570377,7,1,5,2,4,1,7,2,7,1,2,4,6,7,2,2,4,4,4,5,3,2,2,3,4,5,2,5,6,5,1,1,2,2,4,2,3,2,1,1,2,2,3,2,3,3,2,3,1,2,3,3,3,1,1,3,4,1,3,1,1,1,1,1,201901001,2
37.56570377,7,1,5,2,4,1,7,6,2,2,2,3,8,2,2,2,2,3,2,4,4,1,5,3,6,1,3,4,2,5,1,4,1,1,3,1,2,1,1,1,1,2,2,2,2,3,1,2,2,2,1,2,3,3,4,3,2,3,1,1,1,1,3,4,201901001,2
37.56570377,7,1,5,2,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,5,1,1,1,1,4,2,5,5,5,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,4,1,1,3,1,1,1,2,1,1,201901001,2
37.56570377,7,1,5,2,4,2,1,1,1,2,2,1,1,1,2,2,1,2,1,4,1,1,1,1,1,5,3,5,2,2,1,1,2,2,1,1,1,2,3,2,1,1,2,3,1,1,1,3,,2,1,1,1,1,5,3,2,3,1,2,2,2,4,4,201901001,2
37.56570377,7,1,5,3,1,1,2,2,3,1,1,3,2,7,1,1,2,2,2,2,1,1,4,3,6,2,,2,2,2,1,4,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,4,4,4,2,5,3,2,3,3,1,1,1,2,2,201901001,2
37.56570377,7,1,5,3,1,1,7,3,3,2,2,1,2,3,2,2,3,3,3,3,4,4,1,5,5,1,2,1,4,3,1,3,1,1,5,2,3,2,1,1,1,2,2,2,2,2,2,1,1,1,3,3,3,3,4,1,2,1,3,1,2,1,1,2,201901001,2
37.56570377,7,1,5,3,1,1,7,6,6,1,1,3,2,2,2,2,2,2,2,1,2,2,1,1,1,2,,1,2,2,1,2,2,2,4,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,3,2,2,2,2,1,3,2,1,2,2,2,1,201901001,2
37.56570377,7,1,5,3,3,1,7,2,4,1,2,2,3,2,1,2,4,4,4,7,2,3,2,3,3,1,2,1,3,1,1,4,1,1,5,2,3,2,2,2,2,2,3,2,,3,,,,,4,,4,,3,5,3,3,3,2,,,4,4,201901001,2
37.56570377,7,1,5,3,4,1,6,3,2,2,2,3,5,3,2,2,3,3,3,4,4,2,3,2,4,2,2,3,3,3,1,1,2,2,4,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,2,1,3,1,3,1,201901001,2
37.56570377,7,1,5,3,4,1,6,5,3,2,2,2,2,5,2,2,2,4,4,4,5,4,3,3,5,2,2,5,2,3,1,3,2,2,4,2,2,2,1,1,2,2,2,1,2,2,1,3,2,2,3,1,3,2,4,1,3,1,3,1,1,1,1,1,201901001,2
37.56570377,7,1,5,4,3,2,1,1,1,1,1,2,1,1,2,,2,1,1,1,5,1,1,1,1,2,3,2,1,,1,3,2,2,1,1,1,1,3,1,2,2,3,3,3,2,2,2,2,2,2,2,1,1,4,1,1,3,2,2,2,1,3,4,201901001,2
37.56570377,,1,5,1,4,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,201901001,2
37.56570377,,1,5,7,4,1,,3,2,2,2,2,6,5,2,2,2,4,2,,4,5,4,3,6,3,2,5,1,2,1,3,1,,,,1,2,2,1,2,2,2,3,1,2,3,1,2,,1,2,1,1,3,3,2,3,3,1,1,,2,,201901001,2
41.55693981,4,1,4,2,4,1,3,3,4,2,2,3,4,2,2,2,3,3,3,4,5,4,3,3,5,5,3,2,3,2,2,2,2,2,5,3,1,8,2,1,1,2,2,2,2,4,1,2,2,2,1,2,1,2,4,3,2,3,4,1,2,1,2,2,201901001,2
41.55693981,5,1,4,3,2,,,,3,2,2,1,4,5,2,2,3,3,3,3,5,5,2,2,2,1,4,1,3,1,1,2,2,2,4,2,1,2,2,1,2,1,1,1,1,4,2,,1,1,1,1,2,2,1,3,4,4,2,1,1,1,1,2,201901001,2
41.55693981,5,1,4,3,3,1,6,7,5,2,2,3,4,5,2,2,4,2,4,3,4,3,2,2,2,1,4,4,4,1,2,2,2,1,4,3,3,2,2,2,4,2,3,2,3,2,3,2,1,2,2,2,3,2,2,3,4,2,2,,2,2,1,2,201901001,2
41.55693981,5,1,4,3,3,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,5,1,1,1,1,2,4,1,2,4,2,1,2,2,1,1,1,1,2,2,1,3,3,2,3,3,3,3,2,2,1,1,1,1,4,1,1,1,1,2,1,2,1,2,201901001,2
41.55693981,6,,4,3,1,1,7,,,2,2,1,2,5,2,2,2,2,2,3,1,5,6,3,3,5,3,3,2,3,1,3,1,1,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,1,1,4,2,5,1,2,2,2,1,1,1,3,3,201901001,2
41.55693981,6,1,4,1,1,1,6,1,1,,,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,2,3,2,2,2,2,3,2,4,3,4,3,1,1,2,1,3,3,201901001,2
41.55693981,6,1,4,2,1,1,6,2,2,1,1,3,4,7,1,1,3,3,3,6,2,2,2,2,2,3,,3,2,3,1,3,1,1,4,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,3,2,2,5,4,1,3,1,1,1,1,1,201901001,2
